# 2d Outflow
# detector no.=1 ntheta=51 nphi=92
# gnuplot column index:
# 1:it 2:t 3:x 4:y 5:z 6:fluxdens 7:w_lorentz 8:eninf 9:surface_element 10:rho 11:Y_e 12:entropy 13:temperature
-1 -1 -60.0008 56.0369 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -63.685 51.8116 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -67.0723 47.3448 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -70.1469 42.6573 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -72.8944 37.7708 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -75.302 32.7083 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -77.3586 27.4932 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -79.0544 22.15 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -80.3817 16.7035 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -81.3342 11.1791 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -81.9075 5.60263 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -82.0989 1.00542e-14 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -81.9075 -5.60263 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -81.3342 -11.1791 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -80.3817 -16.7035 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -79.0544 -22.15 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -77.3586 -27.4932 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -75.302 -32.7083 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -72.8944 -37.7708 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -70.1469 -42.6573 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -67.0723 -47.3448 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -63.685 -51.8116 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -60.0008 -56.0369 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -56.0369 -60.0008 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -51.8116 -63.685 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -47.3448 -67.0723 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -42.6573 -70.1469 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -37.7708 -72.8944 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -32.7083 -75.302 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -27.4932 -77.3586 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -22.15 -79.0544 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -16.7035 -80.3817 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -11.1791 -81.3342 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -5.60263 -81.9075 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -1.50813e-14 -82.0989 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 5.60263 -81.9075 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 11.1791 -81.3342 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 16.7035 -80.3817 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 22.15 -79.0544 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 27.4932 -77.3586 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 32.7083 -75.302 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 37.7708 -72.8944 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 42.6573 -70.1469 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 47.3448 -67.0723 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 51.8116 -63.685 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 56.0369 -60.0008 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 60.0008 -56.0369 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 63.685 -51.8116 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 67.0723 -47.3448 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 70.1469 -42.6573 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 72.8944 -37.7708 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 75.302 -32.7083 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 77.3586 -27.4932 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 79.0544 -22.15 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 80.3817 -16.7035 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 81.3342 -11.1791 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 81.9075 -5.60263 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan
-1 -1 82.0989 -2.01084e-14 -288.548 0 -nan -nan 103.617 0 -nan 0 0 0 -nan -nan -nan

-1 -1 64.1799 0 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 64.0303 4.37979 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 63.5821 8.73917 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 62.8375 13.0578 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 61.8 17.3155 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 60.4742 21.4925 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 58.8666 25.5694 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 56.9844 29.5269 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 54.8366 33.3469 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 52.4331 37.0113 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 49.7851 40.5032 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 46.905 43.8062 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 43.8062 46.905 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 40.5032 49.7851 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 37.0113 52.4331 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 33.3469 54.8366 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 29.5269 56.9844 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 25.5694 58.8666 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 21.4925 60.4742 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 17.3155 61.8 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 13.0578 62.8375 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 8.73917 63.5821 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 4.37979 64.0303 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 3.92989e-15 64.1799 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -4.37979 64.0303 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -8.73917 63.5821 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -13.0578 62.8375 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -17.3155 61.8 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -21.4925 60.4742 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -25.5694 58.8666 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -29.5269 56.9844 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -33.3469 54.8366 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -37.0113 52.4331 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -40.5032 49.7851 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -43.8062 46.905 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -46.905 43.8062 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -49.7851 40.5032 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -52.4331 37.0113 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -54.8366 33.3469 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -56.9844 29.5269 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -58.8666 25.5694 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -60.4742 21.4925 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -61.8 17.3155 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -62.8375 13.0578 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -63.5821 8.73917 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -64.0303 4.37979 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -64.1799 7.85977e-15 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -64.0303 -4.37979 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -63.5821 -8.73917 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -62.8375 -13.0578 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -61.8 -17.3155 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -60.4742 -21.4925 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -58.8666 -25.5694 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -56.9844 -29.5269 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -54.8366 -33.3469 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -52.4331 -37.0113 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -49.7851 -40.5032 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -46.905 -43.8062 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -43.8062 -46.905 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -40.5032 -49.7851 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -37.0113 -52.4331 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -33.3469 -54.8366 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -29.5269 -56.9844 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -25.5694 -58.8666 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -21.4925 -60.4742 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -17.3155 -61.8 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -13.0578 -62.8375 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -8.73917 -63.5821 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -4.37979 -64.0303 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -1.17897e-14 -64.1799 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 4.37979 -64.0303 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 8.73917 -63.5821 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 13.0578 -62.8375 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 17.3155 -61.8 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 21.4925 -60.4742 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 25.5694 -58.8666 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 29.5269 -56.9844 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 33.3469 -54.8366 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 37.0113 -52.4331 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 40.5032 -49.7851 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 43.8062 -46.905 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 46.905 -43.8062 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 49.7851 -40.5032 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 52.4331 -37.0113 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 54.8366 -33.3469 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 56.9844 -29.5269 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 58.8666 -25.5694 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 60.4742 -21.4925 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 61.8 -17.3155 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 62.8375 -13.0578 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 63.5821 -8.73917 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 64.0303 -4.37979 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan
-1 -1 64.1799 -1.57195e-14 -293.054 0 -nan -nan 81.0013 0 -nan 0 0 0 -nan -nan -nan

-1 -1 46.0175 0 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 45.9102 3.14035 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 45.5889 6.26605 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 45.055 9.36254 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 44.311 12.4154 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 43.3605 15.4103 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 42.2078 18.3334 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 40.8583 21.171 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 39.3182 23.91 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 37.5949 26.5374 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 35.6963 29.0411 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 33.6312 31.4094 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 31.4094 33.6312 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 29.0411 35.6963 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 26.5374 37.5949 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 23.91 39.3182 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 21.171 40.8583 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 18.3334 42.2078 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 15.4103 43.3605 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 12.4154 44.311 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 9.36254 45.055 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 6.26605 45.5889 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 3.14035 45.9102 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 2.81776e-15 46.0175 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -3.14035 45.9102 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -6.26605 45.5889 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -9.36254 45.055 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -12.4154 44.311 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -15.4103 43.3605 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -18.3334 42.2078 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -21.171 40.8583 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -23.91 39.3182 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -26.5374 37.5949 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -29.0411 35.6963 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -31.4094 33.6312 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -33.6312 31.4094 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -35.6963 29.0411 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -37.5949 26.5374 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -39.3182 23.91 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -40.8583 21.171 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -42.2078 18.3334 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -43.3605 15.4103 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -44.311 12.4154 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -45.055 9.36254 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -45.5889 6.26605 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -45.9102 3.14035 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -46.0175 5.63552e-15 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -45.9102 -3.14035 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -45.5889 -6.26605 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -45.055 -9.36254 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -44.311 -12.4154 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -43.3605 -15.4103 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -42.2078 -18.3334 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -40.8583 -21.171 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -39.3182 -23.91 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -37.5949 -26.5374 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -35.6963 -29.0411 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -33.6312 -31.4094 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -31.4094 -33.6312 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -29.0411 -35.6963 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -26.5374 -37.5949 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -23.91 -39.3182 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -21.171 -40.8583 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -18.3334 -42.2078 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -15.4103 -43.3605 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -12.4154 -44.311 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -9.36254 -45.055 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -6.26605 -45.5889 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -3.14035 -45.9102 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 -8.45328e-15 -46.0175 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 3.14035 -45.9102 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 6.26605 -45.5889 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 9.36254 -45.055 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 12.4154 -44.311 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 15.4103 -43.3605 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 18.3334 -42.2078 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 21.171 -40.8583 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 23.91 -39.3182 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 26.5374 -37.5949 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 29.0411 -35.6963 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 31.4094 -33.6312 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 33.6312 -31.4094 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 35.6963 -29.0411 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 37.5949 -26.5374 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 39.3182 -23.91 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 40.8583 -21.171 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 42.2078 -18.3334 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 43.3605 -15.4103 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
-1 -1 44.311 -12.4154 -296.45 0 -nan -nan 58.0786 0 -nan 0 0 0 -nan -nan -nan
